
--------------------------------------------------------------------------------
WORKER run_id=3 method=thrifty_dagger kind=thrifty
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
THRIFTY_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[12:58:59] [iil-baseline] round 1: pool=20 successes=9 failures=11 correction_sr=0.450
[12:58:59] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[12:58:59] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 3 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.6772 top1=0.800 | val loss=0.0866 | t=1.1s  *
[finetune_replay] ep   2/90 | train loss=0.1192 top1=1.000 | val loss=0.0948 | t=0.3s
[finetune_replay] ep   3/90 | train loss=0.0795 top1=1.000 | val loss=0.0333 | t=0.1s  *
[finetune_replay] ep   4/90 | train loss=0.0411 top1=1.000 | val loss=0.0173 | t=0.1s  *
[finetune_replay] ep   5/90 | train loss=0.0396 top1=1.000 | val loss=0.0144 | t=0.1s  *
[finetune_replay] ep   6/90 | train loss=0.0222 top1=1.000 | val loss=0.0275 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0182 top1=1.000 | val loss=0.0342 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0116 top1=1.000 | val loss=0.0318 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0086 top1=1.000 | val loss=0.0181 | t=0.2s
[finetune_replay] ep  10/90 | train loss=0.0112 top1=1.000 | val loss=0.0150 | t=0.2s
[finetune_replay] ep  11/90 | train loss=0.0084 top1=1.000 | val loss=0.0162 | t=0.2s
[finetune_replay] ep  12/90 | train loss=0.0092 top1=1.000 | val loss=0.0203 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0100 top1=1.000 | val loss=0.0210 | t=0.2s
[finetune_replay] ep  14/90 | train loss=0.0062 top1=1.000 | val loss=0.0221 | t=0.2s
[finetune_replay] ep  15/90 | train loss=0.0055 top1=1.000 | val loss=0.0211 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0052 top1=1.000 | val loss=0.0129 | t=0.1s  *
[finetune_replay] ep  17/90 | train loss=0.0027 top1=1.000 | val loss=0.0102 | t=0.1s  *
[finetune_replay] ep  18/90 | train loss=0.0049 top1=1.000 | val loss=0.0108 | t=0.2s
[finetune_replay] ep  19/90 | train loss=0.0040 top1=1.000 | val loss=0.0149 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0033 top1=1.000 | val loss=0.0185 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0035 top1=1.000 | val loss=0.0203 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0034 top1=1.000 | val loss=0.0196 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0029 top1=1.000 | val loss=0.0190 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0031 top1=1.000 | val loss=0.0139 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0027 top1=1.000 | val loss=0.0108 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0035 top1=1.000 | val loss=0.0112 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0031 top1=1.000 | val loss=0.0120 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0034 top1=1.000 | val loss=0.0132 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0026 top1=1.000 | val loss=0.0151 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0025 top1=1.000 | val loss=0.0146 | t=0.2s
[finetune_replay] ep  31/90 | train loss=0.0023 top1=1.000 | val loss=0.0147 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0024 top1=1.000 | val loss=0.0145 | t=0.2s
[finetune_replay] ep  33/90 | train loss=0.0022 top1=1.000 | val loss=0.0142 | t=0.2s
[finetune_replay] ep  34/90 | train loss=0.0023 top1=1.000 | val loss=0.0139 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0024 top1=1.000 | val loss=0.0140 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0019 top1=1.000 | val loss=0.0143 | t=0.2s
[finetune_replay] ep  37/90 | train loss=0.0021 top1=1.000 | val loss=0.0148 | t=0.2s
[finetune_replay] ep  38/90 | train loss=0.0022 top1=1.000 | val loss=0.0152 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0023 top1=1.000 | val loss=0.0162 | t=0.2s
[finetune_replay] ep  40/90 | train loss=0.0022 top1=1.000 | val loss=0.0161 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0017 top1=1.000 | val loss=0.0157 | t=0.2s
[finetune_replay] ep  42/90 | train loss=0.0019 top1=1.000 | val loss=0.0155 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0020 top1=1.000 | val loss=0.0149 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0014 top1=1.000 | val loss=0.0143 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0018 top1=1.000 | val loss=0.0138 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0018 top1=1.000 | val loss=0.0138 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0015 top1=1.000 | val loss=0.0140 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0019 top1=1.000 | val loss=0.0141 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0019 top1=1.000 | val loss=0.0142 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0019 top1=1.000 | val loss=0.0147 | t=0.2s
[finetune_replay] ep  51/90 | train loss=0.0016 top1=1.000 | val loss=0.0148 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0016 top1=1.000 | val loss=0.0150 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0015 top1=1.000 | val loss=0.0146 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0017 top1=1.000 | val loss=0.0140 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0015 top1=1.000 | val loss=0.0139 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0014 top1=1.000 | val loss=0.0134 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0014 top1=1.000 | val loss=0.0134 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0018 top1=1.000 | val loss=0.0132 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0016 top1=1.000 | val loss=0.0130 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0016 top1=1.000 | val loss=0.0132 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0014 top1=1.000 | val loss=0.0132 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0014 top1=1.000 | val loss=0.0133 | t=0.2s
[finetune_replay] ep  63/90 | train loss=0.0013 top1=1.000 | val loss=0.0132 | t=0.2s
[finetune_replay] ep  64/90 | train loss=0.0017 top1=1.000 | val loss=0.0130 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0017 top1=1.000 | val loss=0.0128 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0013 top1=1.000 | val loss=0.0129 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0015 top1=1.000 | val loss=0.0129 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0013 top1=1.000 | val loss=0.0129 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0015 top1=1.000 | val loss=0.0126 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0014 top1=1.000 | val loss=0.0128 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0012 top1=1.000 | val loss=0.0128 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0014 top1=1.000 | val loss=0.0131 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0016 top1=1.000 | val loss=0.0132 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0012 top1=1.000 | val loss=0.0131 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0014 top1=1.000 | val loss=0.0133 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0013 top1=1.000 | val loss=0.0129 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0015 top1=1.000 | val loss=0.0131 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0014 top1=1.000 | val loss=0.0131 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0014 top1=1.000 | val loss=0.0133 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0015 top1=1.000 | val loss=0.0133 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0013 top1=1.000 | val loss=0.0134 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0013 top1=1.000 | val loss=0.0132 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0016 top1=1.000 | val loss=0.0131 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0017 top1=1.000 | val loss=0.0129 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0016 top1=1.000 | val loss=0.0131 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0015 top1=1.000 | val loss=0.0132 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0012 top1=1.000 | val loss=0.0133 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0012 top1=1.000 | val loss=0.0132 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0013 top1=1.000 | val loss=0.0132 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0016 top1=1.000 | val loss=0.0133 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0102 @ epoch 17
[12:59:29] [uncertainty] member 1: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/checkpoints/member_1 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 104 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.7556 top1=0.760 | val loss=0.0071 | t=0.8s  *
[finetune_replay] ep   2/90 | train loss=0.3507 top1=0.900 | val loss=0.0047 | t=0.1s  *
[finetune_replay] ep   3/90 | train loss=0.1357 top1=0.970 | val loss=0.0020 | t=0.1s  *
[finetune_replay] ep   4/90 | train loss=0.1264 top1=0.920 | val loss=0.0025 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0431 top1=1.000 | val loss=0.0042 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0337 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0239 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0248 top1=1.000 | val loss=0.0042 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0211 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0316 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0122 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0102 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0117 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0092 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0050 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0056 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0041 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0041 top1=1.000 | val loss=0.0028 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0045 top1=1.000 | val loss=0.0028 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0043 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0037 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0072 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0046 top1=1.000 | val loss=0.0024 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0033 top1=1.000 | val loss=0.0024 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0035 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0027 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0029 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0031 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0029 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0026 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0033 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0023 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0023 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0035 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0021 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0021 top1=1.000 | val loss=0.0022 | t=0.2s
[finetune_replay] ep  37/90 | train loss=0.0023 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0021 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0019 top1=1.000 | val loss=0.0024 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0024 top1=1.000 | val loss=0.0024 | t=0.2s
[finetune_replay] ep  41/90 | train loss=0.0020 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0018 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0020 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0019 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0019 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0016 top1=1.000 | val loss=0.0020 | t=0.2s
[finetune_replay] ep  47/90 | train loss=0.0024 top1=1.000 | val loss=0.0019 | t=0.1s  *
[finetune_replay] ep  48/90 | train loss=0.0019 top1=1.000 | val loss=0.0019 | t=0.1s  *
[finetune_replay] ep  49/90 | train loss=0.0018 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0022 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0017 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0016 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0021 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0015 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0020 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0017 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0020 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0018 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0016 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0021 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0018 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0017 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0014 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0016 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0014 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0019 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0013 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0014 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0013 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0014 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0015 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0015 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0013 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0015 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0014 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0018 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0016 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0017 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0014 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0014 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0015 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0015 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0014 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0014 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0020 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0014 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0016 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0014 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0018 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0019 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0019 @ epoch 48
