
================================================================================
RUN_ID=8  methods=['baseline_highloss_fixed', 'baseline_random_fixed', 'baseline_highloss_rotate', 'baseline_random_rotate', 'p4_top3_fixed', 'p4_top3_rotate', 'p4_all_fixed', 'p4_all_rotate']  budget=15 target_sr=0.9
================================================================================

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[05:31:48] [bootstrap] upstream cache OK (demos=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_demos, ckpt=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_checkpoints)

--------------------------------------------------------------------------------
PHASE 2: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 20 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_8/shared/fixed_pool/correction_layouts.yaml
[05:31:49] [run_one] fixed correction pool (20 layouts) -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_8/shared/fixed_pool/correction_layouts.yaml

--------------------------------------------------------------------------------
PHASE 3: baseline_highloss_fixed
--------------------------------------------------------------------------------
[05:31:53] [bo-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_8/baseline_highloss_fixed/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_8/baseline_highloss_fixed/results/eval_round_000 --seed 8 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_8/baseline_highloss_fixed/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=60 success=False
