
--------------------------------------------------------------------------------
WORKER run_id=6 method=ensemble_dagger kind=ensemble
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
ENSEMBLE_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:39:27] [iil-baseline] round 1: pool=20 successes=9 failures=11 correction_sr=0.450
[14:39:27] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:39:27] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 6 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 6 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 6, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.3197 top1=0.879 | val loss=0.1586 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.1814 top1=1.000 | val loss=0.0973 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.0771 top1=1.000 | val loss=0.1622 | t=0.2s
[finetune_replay] ep   4/90 | train loss=0.0480 top1=1.000 | val loss=0.1084 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0278 top1=1.000 | val loss=0.0668 | t=0.1s  *
[finetune_replay] ep   6/90 | train loss=0.0228 top1=1.000 | val loss=0.0747 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0231 top1=1.000 | val loss=0.0818 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0224 top1=1.000 | val loss=0.0827 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0112 top1=1.000 | val loss=0.0935 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0106 top1=1.000 | val loss=0.0748 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0111 top1=1.000 | val loss=0.0821 | t=0.2s
[finetune_replay] ep  12/90 | train loss=0.0076 top1=1.000 | val loss=0.0825 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0066 top1=1.000 | val loss=0.0678 | t=0.2s
[finetune_replay] ep  14/90 | train loss=0.0073 top1=1.000 | val loss=0.0586 | t=0.1s  *
[finetune_replay] ep  15/90 | train loss=0.0063 top1=1.000 | val loss=0.0688 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0063 top1=1.000 | val loss=0.0740 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0064 top1=1.000 | val loss=0.0757 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0048 top1=1.000 | val loss=0.0744 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0041 top1=1.000 | val loss=0.0642 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0044 top1=1.000 | val loss=0.0631 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0042 top1=1.000 | val loss=0.0676 | t=0.1s
