
--------------------------------------------------------------------------------
WORKER run_id=6 method=thrifty_dagger kind=thrifty
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
THRIFTY_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:39:26] [iil-baseline] round 1: pool=20 successes=9 failures=11 correction_sr=0.450
[14:39:26] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:39:26] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 6 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.4649 top1=0.897 | val loss=0.0777 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.1304 top1=1.000 | val loss=0.0345 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.0634 top1=1.000 | val loss=0.0227 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.0224 top1=1.000 | val loss=0.0234 | t=0.2s
[finetune_replay] ep   5/90 | train loss=0.0398 top1=1.000 | val loss=0.0182 | t=0.1s  *
[finetune_replay] ep   6/90 | train loss=0.0143 top1=1.000 | val loss=0.0159 | t=0.2s  *
[finetune_replay] ep   7/90 | train loss=0.0101 top1=1.000 | val loss=0.0166 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0069 top1=1.000 | val loss=0.0195 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0104 top1=1.000 | val loss=0.0213 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0058 top1=1.000 | val loss=0.0242 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0056 top1=1.000 | val loss=0.0304 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0041 top1=1.000 | val loss=0.0311 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0045 top1=1.000 | val loss=0.0298 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0043 top1=1.000 | val loss=0.0280 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0049 top1=1.000 | val loss=0.0297 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0031 top1=1.000 | val loss=0.0314 | t=0.2s
[finetune_replay] ep  17/90 | train loss=0.0035 top1=1.000 | val loss=0.0332 | t=0.2s
[finetune_replay] ep  18/90 | train loss=0.0028 top1=1.000 | val loss=0.0329 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0029 top1=1.000 | val loss=0.0356 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0025 top1=1.000 | val loss=0.0374 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0023 top1=1.000 | val loss=0.0377 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0023 top1=1.000 | val loss=0.0374 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0023 top1=1.000 | val loss=0.0374 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0022 top1=1.000 | val loss=0.0379 | t=0.1s
