
--------------------------------------------------------------------------------
WORKER run_id=9 method=ensemble_dagger kind=ensemble
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
ENSEMBLE_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:41:21] [iil-baseline] round 1: pool=20 successes=8 failures=12 correction_sr=0.400
[14:41:21] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:41:21] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 9 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.6233 top1=0.900 | val loss=0.8201 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.8466 top1=0.750 | val loss=0.6328 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.5545 top1=0.770 | val loss=0.2935 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.1367 top1=1.000 | val loss=0.2126 | t=0.1s  *
[finetune_replay] ep   5/90 | train loss=0.0767 top1=1.000 | val loss=0.2090 | t=0.2s  *
[finetune_replay] ep   6/90 | train loss=0.0718 top1=1.000 | val loss=0.2034 | t=0.1s  *
[finetune_replay] ep   7/90 | train loss=0.0389 top1=1.000 | val loss=0.1964 | t=0.2s  *
[finetune_replay] ep   8/90 | train loss=0.0370 top1=1.000 | val loss=0.1761 | t=0.1s  *
[finetune_replay] ep   9/90 | train loss=0.0154 top1=1.000 | val loss=0.1651 | t=0.1s  *
[finetune_replay] ep  10/90 | train loss=0.0108 top1=1.000 | val loss=0.1647 | t=0.2s  *
[finetune_replay] ep  11/90 | train loss=0.0130 top1=1.000 | val loss=0.1486 | t=0.1s  *
[finetune_replay] ep  12/90 | train loss=0.0054 top1=1.000 | val loss=0.1674 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0079 top1=1.000 | val loss=0.1681 | t=0.2s
[finetune_replay] ep  14/90 | train loss=0.0040 top1=1.000 | val loss=0.1662 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0044 top1=1.000 | val loss=0.1581 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0056 top1=1.000 | val loss=0.1531 | t=0.2s
[finetune_replay] ep  17/90 | train loss=0.0033 top1=1.000 | val loss=0.1516 | t=0.2s
[finetune_replay] ep  18/90 | train loss=0.0043 top1=1.000 | val loss=0.1562 | t=0.2s
[finetune_replay] ep  19/90 | train loss=0.0033 top1=1.000 | val loss=0.1602 | t=0.2s
[finetune_replay] ep  20/90 | train loss=0.0034 top1=1.000 | val loss=0.1626 | t=0.2s
[finetune_replay] ep  21/90 | train loss=0.0033 top1=1.000 | val loss=0.1594 | t=0.1s
