
================================================================================
RUN_ID=2  methods=['baseline_fixed', 'baseline_random', 'p4_top3']  budget=15 target_sr=0.9
================================================================================

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[18:27:41] [bootstrap] upstream cache OK (demos=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_demos, ckpt=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_checkpoints)

--------------------------------------------------------------------------------
PHASE 2: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 30 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/shared/fixed_pool/correction_layouts.yaml
[18:27:42] [run_one] fixed correction pool (30 layouts) -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/shared/fixed_pool/correction_layouts.yaml

--------------------------------------------------------------------------------
PHASE 3: baseline_fixed
--------------------------------------------------------------------------------
[18:27:44] [bo-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/baseline_fixed/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/baseline_fixed/results/eval_round_000 --seed 2 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/baseline_fixed/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=60 success=False
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=False
[hybrid-rollout] ep 3 (heldout_004): steps=60 success=False
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=3 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=60 success=False
[hybrid-rollout] ep 7 (heldout_008): steps=60 success=False
[hybrid-rollout] ep 8 (heldout_009): steps=2 success=False
[hybrid-rollout] ep 9 (heldout_010): steps=60 success=False
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=3 success=False
[hybrid-rollout] ep 12 (heldout_013): steps=60 success=False
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=4 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=1 success=False
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
